BLOCK,	RESET_0, Type=RESET, Entry=01C008, Address=0000
INST,	01C008, Type=FLAG, OP=CLD, (D;True), C=False, Z=False, I=False, D=True, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=C008
INST,	01C009, Type=FLAG, OP=SEI, (I;False), C=False, Z=False, I=True, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=C009
INST,	01C00A, Type=TRANSFER, OP=LDA, ([ABSOLUTE:2002:PPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:000000, ADDRESS=C00A
INST,	01C00D, Type=BRANCH, OP=BPL, (N;False;C00A;01C00A;01C00A), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=C00D
INST,	01C00F, Type=TRANSFER, OP=LDA, ([ABSOLUTE:2002:PPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:000000, ADDRESS=C00F
INST,	01C012, Type=BRANCH, OP=BPL, (N;False;C00F;01C00F;01C00F), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=C012
INST,	01C014, Type=SUBROUTINE, OP=JSR, (01C132;01C132;C132;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=C014
INST,	01C017, Type=TRANSFER, OP=LDX, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:000000, ADDRESS=C017
INST,	01C019, Type=TRANSFER, OP=TXS, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000004]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=C019
INST,	01C01A, Type=SUBROUTINE, OP=JSR, (01C16D;01C16D;C16D;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=C01A
INST,	01C01D, Type=SUBROUTINE, OP=JSR, (01C18E;01C18E;C18E;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=C01D
INST,	01C020, Type=SUBROUTINE, OP=JSR, (01C19B;01C19B;C19B;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=C020
INST,	01C023, Type=SUBROUTINE, OP=JSR, (01C0F7;01C0F7;C0F7;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=C023
INST,	01C026, Type=SUBROUTINE, OP=JSR, (01C14B;01C14B;C14B;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=C026
INST,	01C029, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0006:INIT:000006];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:000000, ADDRESS=C029
INST,	01C02B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0024:RAM:000024]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=C02B
INST,	01C02D, Type=SUBROUTINE, OP=JSR, (01C1D4;01C1D4;C1D4;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:000000, ADDRESS=C02D
